timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-18T22:28:38,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2319.540808800026,0.1078886394456351,4.651293007491833e-05,432.0,154.63611046962774,10.0,0.2768581793636923,0.0430058624602178,0.0063614416563818,0.3262254834802917,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-18T23:04:38,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4479.991897,0.2089716030590241,4.664553147941199e-05,432.0,11.75148674592718,10.0,0.5347094429635993,0.0848702951184039,0.0122927425783299,0.6318724806603333,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-18T23:38:17,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6498.702809300041,0.3041972897618789,4.680892459439043e-05,432.0,10.684472545888156,10.0,0.7755193929356609,0.1264538731074618,0.0178354222105526,0.9198086882536748,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-19T00:11:47,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8508.910154399986,0.3991600543181598,4.691083194852549e-05,432.0,211.54728873781056,10.0,1.0154776926718412,0.1681135014351378,0.023358697698609,1.206949891805586,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-19T00:45:16,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10517.597074099993,0.4940055543413113,4.696943140727648e-05,432.0,34.423883877929,10.0,1.2551345866560393,0.2097268702813617,0.0288750628205538,1.4937365197579549,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-19T01:18:47,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12528.47098610003,0.5889760737984358,4.7011009919078506e-05,432.0,61.44312206290394,10.0,1.495080258852112,0.2514228025269696,0.0343981106116652,1.7809011719907466,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-19T01:52:16,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14537.678170400031,0.6839020793577302,4.7043418580431496e-05,432.0,148.53203225061537,10.0,1.7349032208601685,0.2931101083767879,0.0399178972391648,2.067931226476122,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-19T02:25:46,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16547.600680700038,0.7788647030747353,4.706813501870084e-05,432.0,129.296773241489,10.0,1.9747670250961933,0.3348661767816157,0.0454388022911065,2.355072004168916,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-19T02:59:15,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18557.232512900024,0.8737821362662564,4.708579987122802e-05,432.0,203.10642446255065,10.0,2.214589430916283,0.3765282503890257,0.050958456873605,2.642076138178921,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
2025-06-19T03:32:46,codecarbon,b7619a6e-f3c7-4358-9e9c-9e04113a7ada,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20567.38503950002,0.9686955103359708,4.709862281838815e-05,432.0,146.13011876218388,10.0,2.454328353228446,0.4182635901661597,0.0564760551297209,2.9290679985243337,Italy,ITA,the marches,,,Windows-11-10.0.26100-SP0,3.12.6,3.0.2,16,AMD Ryzen 7 7735HS with Radeon Graphics,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,13.4927,43.486,15.245025634765623,machine,N,1.0
